"","Country","Date","Total_Vaccinations","Total_Vaccinated","Total_Fully_Vaccinated","Source_url"
"371","JOR","2021-04-14",665226,543095,122131,"https://petra.gov.jo/Include/InnerPage.jsp?ID=33858&lang=en&name=en_news"
"372","KWT","2020-12-28",2500,NA,NA,"https://alqabas.com/article/5828928-2500-Ø´Ø®Øµ-Ø­ØµÙ„ÙˆØ§-Ø¹Ù„Ù‰-Ù„Ù‚Ø§Ø­-ÙƒÙˆØ±ÙˆÙ†Ø§-Ù<81>ÙŠ-ÙŠÙˆÙ…ÙŠÙ†?id=5828928"
"373","KWT","2021-01-26",35000,NA,NA,"https://gulfnews.com/world/gulf/kuwait/covid-19-35000-vaccinated-in-kuwait-in-one-month-1.76746518"
"374","KWT","2021-02-15",175000,137000,38000,"https://news.kuwaittimes.net/website/compliance-or-lockdown-virus-here-to-stay-till-judgment-day/"
"375","KWT","2021-03-08",360000,322000,38000,"https://twitter.com/KUWAIT_MOH/status/1368961318095626243"
"376","KWT","2021-03-22",NA,500000,NA,"https://twitter.com/Almajlliss/status/1374039548192247808"
"377","KWT","2021-03-29",604861,NA,NA,"https://twitter.com/drayalsanad/status/1376585974948499459"
"378","KWT","2021-04-18",NA,822000,NA,"https://gulfnews.com/world/gulf/kuwait/covid-19-882000-people-get-vaccine-in-kuwait-1.78587417"
"379","LBN","2021-02-13",0,NA,NA,"https://www.reuters.com/article/us-health-coronavirus-lebanon-vaccine-idUSKBN2AE08B"
"380","LBN","2021-02-14",48,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"381","LBN","2021-02-15",1280,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"382","LBN","2021-02-16",3266,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"383","LBN","2021-02-17",5932,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"384","LBN","2021-02-18",9605,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"385","LBN","2021-02-19",13329,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"386","LBN","2021-02-20",13329,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"387","LBN","2021-02-21",13329,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"388","LBN","2021-02-22",18031,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"389","LBN","2021-02-23",21575,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"390","LBN","2021-02-24",25393,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"391","LBN","2021-02-25",29820,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"392","LBN","2021-02-26",34991,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"393","LBN","2021-02-27",34991,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"394","LBN","2021-02-28",40593,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"395","LBN","2021-03-01",45859,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"396","LBN","2021-03-02",47625,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"397","LBN","2021-03-03",54585,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"398","LBN","2021-03-04",57474,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"399","LBN","2021-03-05",60538,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"400","LBN","2021-03-06",60740,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"401","LBN","2021-03-07",61330,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"402","LBN","2021-03-08",64007,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"403","LBN","2021-03-09",64974,NA,NA,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"404","LBN","2021-03-10",87216,75341,11875,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"405","LBN","2021-03-11",91967,76883,15084,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"406","LBN","2021-03-12",95888,78177,17711,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"407","LBN","2021-03-15",104725,81802,22923,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"408","LBN","2021-03-16",115164,86098,29066,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"409","LBN","2021-03-17",120890,88219,32671,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"410","LBN","2021-03-18",129487,90974,38513,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"411","LBN","2021-03-19",135277,92573,42704,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"412","LBN","2021-03-20",135349,92597,42752,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"413","LBN","2021-03-21",138420,93801,44619,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"414","LBN","2021-03-22",148119,98022,50097,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"415","LBN","2021-03-23",158018,102363,55655,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"416","LBN","2021-03-24",166015,105534,60481,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"417","LBN","2021-03-25",174031,108630,65401,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"418","LBN","2021-03-26",180074,111019,69055,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"419","LBN","2021-03-27",181127,111517,69610,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"420","LBN","2021-03-28",186712,114730,71982,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"421","LBN","2021-03-29",193903,118998,74905,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"422","LBN","2021-03-30",207647,127913,79734,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"423","LBN","2021-03-31",216286,133294,82992,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"424","LBN","2021-04-01",222332,136761,85571,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"425","LBN","2021-04-02",225708,138558,87150,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"426","LBN","2021-04-03",225842,138610,87232,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"427","LBN","2021-04-04",228050,139855,88195,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"428","LBN","2021-04-05",235303,144264,91039,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"429","LBN","2021-04-06",244772,150660,94112,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"430","LBN","2021-04-07",259153,161164,97989,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"431","LBN","2021-04-08",268578,167957,100621,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"432","LBN","2021-04-09",272379,170506,101873,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"433","LBN","2021-04-10",273587,170571,103016,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"434","LBN","2021-04-12",285966,178155,107811,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"435","LBN","2021-04-13",296165,184109,112056,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"436","LBN","2021-04-14",296168,184111,112057,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"437","LBN","2021-04-15",320623,198763,121860,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"438","LBN","2021-04-16",322647,199999,122648,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"439","LBN","2021-04-17",322768,200111,122657,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"440","LBN","2021-04-18",329452,204564,124888,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"441","LBN","2021-04-19",343286,213168,130118,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"442","LBN","2021-04-20",351792,217778,134014,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"443","LBN","2021-04-21",365830,224699,141131,"https://impact.cib.gov.lb/home/dashboard/vaccine"
"444","MAR","2021-01-28",0,NA,NA,"https://2m.ma/fr/news/marocvaccination-anti-covid-19-90000-personnes-vaccinees-en-3-jours-20210131/"
"445","MAR","2021-01-30",90000,NA,NA,"https://2m.ma/fr/news/marocvaccination-anti-covid-19-90000-personnes-vaccinees-en-3-jours-20210131/"
"446","MAR","2021-01-31",126000,NA,NA,"http://www.mapexpress.ma/actualite/societe-et-regions/covid-19-126-000-personnes-ete-vaccinees-au-maroc-ministere/"
"447","MAR","2021-02-01",200081,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/1.2.21.COVID-19.pdf"
"448","MAR","2021-02-02",257291,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/2.2.21.COVID-19.pdf"
"449","MAR","2021-02-03",308398,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/3.2.21.COVID-19.pdf"
"450","MAR","2021-02-04",351723,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/4.2.21.COVID-19.pdf"
"451","MAR","2021-02-05",408235,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/5.2.21.COVID-19.pdf"
"452","MAR","2021-02-06",463966,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/6.2.21.COVID-19.pdf"
"453","MAR","2021-02-08",550149,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/8.2.21.COVID-19.pdf"
"454","MAR","2021-02-09",615181,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/9.2.21.COVID-19.pdf"
"455","MAR","2021-02-10",746116,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/10.2.21.COVID-19.pdf"
"456","MAR","2021-02-11",855318,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/11.2.21.COVID-19.pdf"
"457","MAR","2021-02-12",1112103,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/12.2.21.COVID-19.pdf"
"458","MAR","2021-02-13",1388539,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/13.2.21.COVID-19.pdf"
"459","MAR","2021-02-15",1707091,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/15.2.21.COVID-19.pdf"
"460","MAR","2021-02-16",1904169,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/16.2.21.COVID-19.pdf"
"461","MAR","2021-02-17",2081013,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/17.2.21.COVID-19.pdf"
"462","MAR","2021-02-18",2233123,NA,NA,"http://www.covidmaroc.ma/Documents/BULLETIN/18.2.21.COVID-19.pdf"
"463","MAR","2021-02-19",2362150,2357283,4867,"http://www.covidmaroc.ma/Documents/BULLETIN/19.2.21.COVID-19.pdf"
"464","MAR","2021-02-20",2461192,2447716,13476,"http://www.covidmaroc.ma/Documents/BULLETIN/20.2.21.COVID-19.pdf"
"465","MAR","2021-02-22",2575684,2552017,23667,"http://www.covidmaroc.ma/Documents/BULLETIN/22.2.21.COVID-19.pdf"
"466","MAR","2021-02-23",2667091,2635859,31232,"http://www.covidmaroc.ma/Documents/BULLETIN/23.2.21.COVID-19.pdf"
"467","MAR","2021-02-24",2948945,2911635,37310,"http://www.covidmaroc.ma/Documents/BULLETIN/24.2.21.COVID-19.pdf"
"468","MAR","2021-02-25",3204105,3160479,43626,"http://www.covidmaroc.ma/Documents/BULLETIN/25.2.21.COVID-19.pdf"
"469","MAR","2021-02-26",3424295,3327858,96437,"http://www.covidmaroc.ma/Documents/BULLETIN/26.2.21.COVID-19.pdf"
"470","MAR","2021-02-27",3597903,3435997,161906,"http://www.covidmaroc.ma/Documents/BULLETIN/27.2.21.COVID-19.pdf"
"471","MAR","2021-03-01",3801650,3568670,232980,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"472","MAR","2021-03-02",3951325,3657468,293857,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"473","MAR","2021-03-03",4105862,3745173,360689,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"474","MAR","2021-03-04",4233129,3820097,413032,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"475","MAR","2021-03-05",4377629,3877687,499942,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"476","MAR","2021-03-06",4492557,3913615,578942,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"477","MAR","2021-03-08",4613292,3961941,651351,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"478","MAR","2021-03-09",4734200,4017087,717113,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"479","MAR","2021-03-10",4934283,4080009,854274,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"480","MAR","2021-03-11",5102685,4130606,972079,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"481","MAR","2021-03-12",5394092,4169133,1224959,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"482","MAR","2021-03-13",5682508,4210770,1471738,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"483","MAR","2021-03-15",5992783,4225311,1767472,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"484","MAR","2021-03-16",6197382,4236386,1960996,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"485","MAR","2021-03-17",6360732,4244651,2116081,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"486","MAR","2021-03-19",6611161,4258813,2352348,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"487","MAR","2021-03-20",6687548,4264168,2423380,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"488","MAR","2021-03-22",6781503,4264761,2516742,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"489","MAR","2021-03-23",6858400,4265196,2593204,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"490","MAR","2021-03-24",7128976,4284060,2844916,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"491","MAR","2021-03-25",7360398,4289281,3071117,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"492","MAR","2021-03-26",7525286,4293544,3231742,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"493","MAR","2021-03-27",7634475,4302183,3332292,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"494","MAR","2021-03-29",7758500,4302897,3455603,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"495","MAR","2021-03-30",7882300,4315802,3566498,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"496","MAR","2021-03-31",7994600,4320349,3674251,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"497","MAR","2021-04-01",8096454,4329244,3767210,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"498","MAR","2021-04-02",8171651,4331082,3840569,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"499","MAR","2021-04-03",8240870,4348995,3891875,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"500","MAR","2021-04-05",8303056,4352033,3951023,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"501","MAR","2021-04-06",8375241,4382917,3992324,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"502","MAR","2021-04-07",8448106,4410023,4038083,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"503","MAR","2021-04-08",8509229,4433939,4075290,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"504","MAR","2021-04-09",8552304,4449047,4103257,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"505","MAR","2021-04-10",8606571,4471831,4134740,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"506","MAR","2021-04-11",8635238,4486628,4148610,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"507","MAR","2021-04-13",8650872,4495477,4155395,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"508","MAR","2021-04-14",8696100,4529399,4166701,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"509","MAR","2021-04-15",8728449,4554000,4174449,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"510","MAR","2021-04-16",8763819,4583664,4180155,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"511","MAR","2021-04-17",8841456,4655007,4186449,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"512","MAR","2021-04-19",8860662,4672326,4188336,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"513","MAR","2021-04-20",8878445,4684557,4193888,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"514","MAR","2021-04-21",8901652,4697873,4203779,"http://www.covidmaroc.ma/pages/Accueilfr.aspx"
"515","MRT","2021-03-26",0,0,0,"https://www.rfi.fr/fr/afrique/20210327-covid-19-d%C3%A9but-de-la-campagne-de-vaccination-en-mauritanie"
"516","MRT","2021-04-01",1366,1366,0,"https://www.sante.gov.mr/?p=5938"
"517","MRT","2021-04-08",2930,2930,0,"https://www.sante.gov.mr/wp-content/uploads/2021/04/Mauritania-COVID-19-Situation-Report-2021-04-07.FR_.pdf"
"518","OMN","2020-12-28",1717,1717,NA,"https://twitter.com/OmaniMOH/status/1343855386563108864"
"519","OMN","2020-12-29",3363,3363,NA,"https://twitter.com/OmaniMOH/status/1344257961061974018"
"520","OMN","2020-12-30",5043,5043,NA,"https://twitter.com/OmaniMOH/status/1344586383273422848"
"521","OMN","2020-12-31",6516,6516,NA,"https://twitter.com/OmaniMOH/status/1344938163224129538"
"522","OMN","2021-01-02",7231,7231,NA,"https://twitter.com/OmaniMOH/status/1345653596881301505"
"523","OMN","2021-01-03",8826,8826,NA,"https://twitter.com/OmaniMOH/status/1346021869837836294"
"524","OMN","2021-01-04",10728,10728,NA,"https://twitter.com/OmaniMOH/status/1346366199718932480"
"525","OMN","2021-01-05",12751,12751,NA,"https://twitter.com/OmaniMOH/status/1346730906841710592"
"526","OMN","2021-01-06",14005,14005,NA,"https://twitter.com/OmaniMOH/status/1347101384290799618"
"527","OMN","2021-01-07",14911,14911,NA,"https://twitter.com/OmaniMOH/status/1347450057151410177"
"528","OMN","2021-01-08",14980,14980,NA,"https://twitter.com/OmaniMOH/status/1347813396448686081"
"529","OMN","2021-01-09",15023,15023,NA,"https://twitter.com/OmaniMOH/status/1348185867773476867"
"530","OMN","2021-01-10",15907,15907,NA,"https://twitter.com/OmaniMOH/status/1348541465841061888/photo/1"
"531","OMN","2021-01-11",18287,18287,NA,"https://twitter.com/OmaniMOH/status/1348903015416287233"
"532","OMN","2021-01-12",20649,20649,NA,"https://twitter.com/OmaniMOH/status/1349258028709781507"
"533","OMN","2021-01-13",22749,22749,NA,"https://twitter.com/OmaniMOH/status/1349582771971350531"
"534","OMN","2021-01-14",24204,24204,NA,"https://twitter.com/OmaniMOH/status/1349991401686241280"
"535","OMN","2021-01-16",24773,24773,NA,"https://twitter.com/OmaniMOH/status/1350752004906377217"
"536","OMN","2021-01-17",25446,24773,673,"https://twitter.com/OmaniMOH/status/1351110946215890947"
"537","OMN","2021-01-18",26758,24773,1985,"https://twitter.com/OmaniMOH/status/1351436840662925312"
"538","OMN","2021-01-19",28049,24773,3276,"https://twitter.com/OmaniMOH/status/1351800332368670720"
"539","OMN","2021-01-20",29548,24773,4775,"https://twitter.com/OmaniMOH/status/1352168458994159617"
"540","OMN","2021-01-23",30675,24773,5902,"https://twitter.com/OmaniMOH/status/1353291121435283457"
"541","OMN","2021-01-24",32765,24773,7992,"https://twitter.com/OmaniMOH/status/1353610389431472133"
"542","OMN","2021-01-25",34606,24773,9833,"https://twitter.com/OmaniMOH/status/1353963983418613760"
"543","OMN","2021-01-26",36206,24773,11433,"https://twitter.com/OmaniMOH/status/1354319325088387074"
"544","OMN","2021-01-27",37045,24773,12272,"https://twitter.com/OmaniMOH/status/1354699593666195458"
"545","OMN","2021-02-08",39146,26874,12272,"https://twitter.com/OmaniMOH/status/1358715900325728257"
"546","OMN","2021-02-09",41192,28920,12272,"https://twitter.com/OmaniMOH/status/1359067309634125824"
"547","OMN","2021-02-10",43233,30961,12272,"https://twitter.com/OmaniMOH/status/1359418715545210882"
"548","OMN","2021-02-11",45065,32793,12272,"https://twitter.com/OmaniMOH/status/1359763283532804097"
"549","OMN","2021-02-12",46829,34557,12272,"https://twitter.com/OmaniMOH/status/1360163645087449088"
"550","OMN","2021-02-13",47198,34926,12272,"https://twitter.com/OmaniMOH/status/1360858721832882177"
"551","OMN","2021-02-14",48819,36547,12272,"https://twitter.com/OmaniMOH/status/1361216307002306563"
"552","OMN","2021-02-15",50100,37828,12272,"https://twitter.com/OmaniMOH/status/1361584602343763969"
"553","OMN","2021-02-16",56847,37828,19019,"https://twitter.com/OmaniMOH/status/1361622939402194948"
"554","OMN","2021-02-17",58255,39236,19019,"https://twitter.com/OmaniMOH/status/1361946974652674048"
